#datatype,string,long,dateTime:RFC3339,string,string,double
#group,true,true,false,true,true,false
#default,,,,,,
,result,table,_time,_measurement,_field,_value
,ur,0,2025-08-29T10:25:56.165Z,ur_joints,base,-2.133141412
,ur,0,2025-08-29T10:25:56.165Z,ur_joints,elbow,0.794648408
,ur,0,2025-08-29T10:25:56.165Z,ur_joints,shoulder,-0.891165116
,ur,0,2025-08-29T10:25:56.165Z,ur_joints,wrist1,-0.678409480
,ur,0,2025-08-29T10:25:56.165Z,ur_joints,wrist2,2.289522913
,ur,0,2025-08-29T10:25:56.165Z,ur_joints,wrist3,-0.036651914
,ur,1,2025-08-29T10:25:56.272Z,ur_joints,base,-2.114640922
,ur,1,2025-08-29T10:25:56.272Z,ur_joints,elbow,0.689928653
,ur,1,2025-08-29T10:25:56.272Z,ur_joints,shoulder,-0.920486648
,ur,1,2025-08-29T10:25:56.272Z,ur_joints,wrist1,-0.682947336
,ur,1,2025-08-29T10:25:56.272Z,ur_joints,wrist2,2.265262836
,ur,1,2025-08-29T10:25:56.272Z,ur_joints,wrist3,-0.036477381
,ur,2,2025-08-29T10:25:56.382Z,ur_joints,base,-2.095965899
,ur,2,2025-08-29T10:25:56.382Z,ur_joints,elbow,0.585208898
,ur,2,2025-08-29T10:25:56.382Z,ur_joints,shoulder,-0.949633646
,ur,2,2025-08-29T10:25:56.382Z,ur_joints,wrist1,-0.687485192
,ur,2,2025-08-29T10:25:56.382Z,ur_joints,wrist2,2.241002760
,ur,2,2025-08-29T10:25:56.382Z,ur_joints,wrist3,-0.036302848
,ur,3,2025-08-29T10:25:56.491Z,ur_joints,base,-2.077465409
,ur,3,2025-08-29T10:25:56.491Z,ur_joints,elbow,0.480489143
,ur,3,2025-08-29T10:25:56.491Z,ur_joints,shoulder,-0.978780645
,ur,3,2025-08-29T10:25:56.491Z,ur_joints,wrist1,-0.692023048
,ur,3,2025-08-29T10:25:56.491Z,ur_joints,wrist2,2.216742683
,ur,3,2025-08-29T10:25:56.491Z,ur_joints,wrist3,-0.036128316
,ur,4,2025-08-29T10:25:56.600Z,ur_joints,base,-2.058790386
,ur,4,2025-08-29T10:25:56.600Z,ur_joints,elbow,0.375769388
,ur,4,2025-08-29T10:25:56.600Z,ur_joints,shoulder,-1.008102176
,ur,4,2025-08-29T10:25:56.600Z,ur_joints,wrist1,-0.696560904
,ur,4,2025-08-29T10:25:56.600Z,ur_joints,wrist2,2.192482606
,ur,4,2025-08-29T10:25:56.600Z,ur_joints,wrist3,-0.035953783
,ur,5,2025-08-29T10:25:56.708Z,ur_joints,base,-2.040115363
,ur,5,2025-08-29T10:25:56.708Z,ur_joints,elbow,0.271049633
,ur,5,2025-08-29T10:25:56.708Z,ur_joints,shoulder,-1.037249174
,ur,5,2025-08-29T10:25:56.708Z,ur_joints,wrist1,-0.701098761
,ur,5,2025-08-29T10:25:56.708Z,ur_joints,wrist2,2.168222530
,ur,5,2025-08-29T10:25:56.708Z,ur_joints,wrist3,-0.035604717
,ur,6,2025-08-29T10:25:56.817Z,ur_joints,base,-2.021614873
,ur,6,2025-08-29T10:25:56.817Z,ur_joints,elbow,0.166329878
,ur,6,2025-08-29T10:25:56.817Z,ur_joints,shoulder,-1.066396173
,ur,6,2025-08-29T10:25:56.817Z,ur_joints,wrist1,-0.705636617
,ur,6,2025-08-29T10:25:56.817Z,ur_joints,wrist2,2.143962453
,ur,6,2025-08-29T10:25:56.817Z,ur_joints,wrist3,-0.035430184
,ur,7,2025-08-29T10:25:56.927Z,ur_joints,base,-2.002939850
,ur,7,2025-08-29T10:25:56.927Z,ur_joints,elbow,0.061610123
,ur,7,2025-08-29T10:25:56.927Z,ur_joints,shoulder,-1.095543171
,ur,7,2025-08-29T10:25:56.927Z,ur_joints,wrist1,-0.710174473
,ur,7,2025-08-29T10:25:56.927Z,ur_joints,wrist2,2.119702377
,ur,7,2025-08-29T10:25:56.927Z,ur_joints,wrist3,-0.035255651
,ur,8,2025-08-29T10:25:57.037Z,ur_joints,base,-1.984439360
,ur,8,2025-08-29T10:25:57.037Z,ur_joints,elbow,-0.043109633
,ur,8,2025-08-29T10:25:57.037Z,ur_joints,shoulder,-1.124864703
,ur,8,2025-08-29T10:25:57.037Z,ur_joints,wrist1,-0.714712329
,ur,8,2025-08-29T10:25:57.037Z,ur_joints,wrist2,2.095442300
,ur,8,2025-08-29T10:25:57.037Z,ur_joints,wrist3,-0.035081118
,ur,9,2025-08-29T10:25:57.150Z,ur_joints,base,-1.965764337
,ur,9,2025-08-29T10:25:57.150Z,ur_joints,elbow,-0.147829388
,ur,9,2025-08-29T10:25:57.150Z,ur_joints,shoulder,-1.154011701
,ur,9,2025-08-29T10:25:57.150Z,ur_joints,wrist1,-0.719250185
,ur,9,2025-08-29T10:25:57.150Z,ur_joints,wrist2,2.071182223
,ur,9,2025-08-29T10:25:57.150Z,ur_joints,wrist3,-0.034906585
,ur,10,2025-08-29T10:25:57.265Z,ur_joints,base,-1.947263846
,ur,10,2025-08-29T10:25:57.265Z,ur_joints,elbow,-0.252549143
,ur,10,2025-08-29T10:25:57.265Z,ur_joints,shoulder,-1.183158700
,ur,10,2025-08-29T10:25:57.265Z,ur_joints,wrist1,-0.723788041
,ur,10,2025-08-29T10:25:57.265Z,ur_joints,wrist2,2.046922147
,ur,10,2025-08-29T10:25:57.265Z,ur_joints,wrist3,-0.034732052
,ur,11,2025-08-29T10:25:57.374Z,ur_joints,base,-1.928588823
,ur,11,2025-08-29T10:25:57.374Z,ur_joints,elbow,-0.357268898
,ur,11,2025-08-29T10:25:57.374Z,ur_joints,shoulder,-1.212480231
,ur,11,2025-08-29T10:25:57.374Z,ur_joints,wrist1,-0.728325897
,ur,11,2025-08-29T10:25:57.374Z,ur_joints,wrist2,2.022662070
,ur,11,2025-08-29T10:25:57.374Z,ur_joints,wrist3,-0.034557519
,ur,12,2025-08-29T10:25:57.481Z,ur_joints,base,-1.909913800
,ur,12,2025-08-29T10:25:57.481Z,ur_joints,elbow,-0.461988653
,ur,12,2025-08-29T10:25:57.481Z,ur_joints,shoulder,-1.241627230
,ur,12,2025-08-29T10:25:57.481Z,ur_joints,wrist1,-0.732863753
,ur,12,2025-08-29T10:25:57.481Z,ur_joints,wrist2,1.998401994
,ur,12,2025-08-29T10:25:57.481Z,ur_joints,wrist3,-0.034382986
,ur,13,2025-08-29T10:25:57.588Z,ur_joints,base,-1.891413310
,ur,13,2025-08-29T10:25:57.588Z,ur_joints,elbow,-0.566708408
,ur,13,2025-08-29T10:25:57.588Z,ur_joints,shoulder,-1.270774228
,ur,13,2025-08-29T10:25:57.588Z,ur_joints,wrist1,-0.737227076
,ur,13,2025-08-29T10:25:57.588Z,ur_joints,wrist2,1.974141917
,ur,13,2025-08-29T10:25:57.588Z,ur_joints,wrist3,-0.034033920
,ur,14,2025-08-29T10:25:57.695Z,ur_joints,base,-1.872738287
,ur,14,2025-08-29T10:25:57.695Z,ur_joints,elbow,-0.671428163
,ur,14,2025-08-29T10:25:57.695Z,ur_joints,shoulder,-1.300095760
,ur,14,2025-08-29T10:25:57.695Z,ur_joints,wrist1,-0.741764932
,ur,14,2025-08-29T10:25:57.695Z,ur_joints,wrist2,1.949881840
,ur,14,2025-08-29T10:25:57.695Z,ur_joints,wrist3,-0.033859387
,ur,15,2025-08-29T10:25:57.806Z,ur_joints,base,-1.854237797
,ur,15,2025-08-29T10:25:57.806Z,ur_joints,elbow,-0.776147918
,ur,15,2025-08-29T10:25:57.806Z,ur_joints,shoulder,-1.329242758
,ur,15,2025-08-29T10:25:57.806Z,ur_joints,wrist1,-0.746302788
,ur,15,2025-08-29T10:25:57.806Z,ur_joints,wrist2,1.925621764
,ur,15,2025-08-29T10:25:57.806Z,ur_joints,wrist3,-0.033684855
,ur,16,2025-08-29T10:25:57.918Z,ur_joints,base,-1.835562774
,ur,16,2025-08-29T10:25:57.918Z,ur_joints,elbow,-0.880867673
,ur,16,2025-08-29T10:25:57.918Z,ur_joints,shoulder,-1.358389757
,ur,16,2025-08-29T10:25:57.918Z,ur_joints,wrist1,-0.750840644
,ur,16,2025-08-29T10:25:57.918Z,ur_joints,wrist2,1.901361687
,ur,16,2025-08-29T10:25:57.918Z,ur_joints,wrist3,-0.033510322
,ur,17,2025-08-29T10:25:58.026Z,ur_joints,base,-1.816887751
,ur,17,2025-08-29T10:25:58.026Z,ur_joints,elbow,-0.985587429
,ur,17,2025-08-29T10:25:58.026Z,ur_joints,shoulder,-1.387711288
,ur,17,2025-08-29T10:25:58.026Z,ur_joints,wrist1,-0.755378500
,ur,17,2025-08-29T10:25:58.026Z,ur_joints,wrist2,1.877101611
,ur,17,2025-08-29T10:25:58.026Z,ur_joints,wrist3,-0.033335789
,ur,18,2025-08-29T10:25:58.139Z,ur_joints,base,-1.798387261
,ur,18,2025-08-29T10:25:58.139Z,ur_joints,elbow,-1.090307184
,ur,18,2025-08-29T10:25:58.139Z,ur_joints,shoulder,-1.416858287
,ur,18,2025-08-29T10:25:58.139Z,ur_joints,wrist1,-0.759916356
,ur,18,2025-08-29T10:25:58.139Z,ur_joints,wrist2,1.852841534
,ur,18,2025-08-29T10:25:58.139Z,ur_joints,wrist3,-0.033161256
,ur,19,2025-08-29T10:25:58.247Z,ur_joints,base,-1.779712238
,ur,19,2025-08-29T10:25:58.247Z,ur_joints,elbow,-1.195026939
,ur,19,2025-08-29T10:25:58.247Z,ur_joints,shoulder,-1.446005285
,ur,19,2025-08-29T10:25:58.247Z,ur_joints,wrist1,-0.764454212
,ur,19,2025-08-29T10:25:58.247Z,ur_joints,wrist2,1.828581457
,ur,19,2025-08-29T10:25:58.247Z,ur_joints,wrist3,-0.032986723
,ur,20,2025-08-29T10:25:58.353Z,ur_joints,base,-1.761211748
,ur,20,2025-08-29T10:25:58.353Z,ur_joints,elbow,-1.299746694
,ur,20,2025-08-29T10:25:58.353Z,ur_joints,shoulder,-1.475152284
,ur,20,2025-08-29T10:25:58.353Z,ur_joints,wrist1,-0.768992068
,ur,20,2025-08-29T10:25:58.353Z,ur_joints,wrist2,1.804321381
,ur,20,2025-08-29T10:25:58.353Z,ur_joints,wrist3,-0.032637657
,ur,21,2025-08-29T10:25:58.461Z,ur_joints,base,-1.742536725
,ur,21,2025-08-29T10:25:58.461Z,ur_joints,elbow,-1.404466449
,ur,21,2025-08-29T10:25:58.461Z,ur_joints,shoulder,-1.504473815
,ur,21,2025-08-29T10:25:58.461Z,ur_joints,wrist1,-0.773529924
,ur,21,2025-08-29T10:25:58.461Z,ur_joints,wrist2,1.780061304
,ur,21,2025-08-29T10:25:58.461Z,ur_joints,wrist3,-0.032463124
,ur,22,2025-08-29T10:25:58.569Z,ur_joints,base,-1.723861702
,ur,22,2025-08-29T10:25:58.569Z,ur_joints,elbow,-1.509186204
,ur,22,2025-08-29T10:25:58.569Z,ur_joints,shoulder,-1.533620814
,ur,22,2025-08-29T10:25:58.569Z,ur_joints,wrist1,-0.778067781
,ur,22,2025-08-29T10:25:58.569Z,ur_joints,wrist2,1.755801228
,ur,22,2025-08-29T10:25:58.569Z,ur_joints,wrist3,-0.032288591
,ur,23,2025-08-29T10:25:58.683Z,ur_joints,base,-1.705361212
,ur,23,2025-08-29T10:25:58.683Z,ur_joints,elbow,-1.613905959
,ur,23,2025-08-29T10:25:58.683Z,ur_joints,shoulder,-1.562767812
,ur,23,2025-08-29T10:25:58.683Z,ur_joints,wrist1,-0.782605637
,ur,23,2025-08-29T10:25:58.683Z,ur_joints,wrist2,1.731541151
,ur,23,2025-08-29T10:25:58.683Z,ur_joints,wrist3,-0.032114058
,ur,24,2025-08-29T10:25:58.790Z,ur_joints,base,-1.686686189
,ur,24,2025-08-29T10:25:58.790Z,ur_joints,elbow,-1.718625714
,ur,24,2025-08-29T10:25:58.790Z,ur_joints,shoulder,-1.592089344
,ur,24,2025-08-29T10:25:58.790Z,ur_joints,wrist1,-0.787143493
,ur,24,2025-08-29T10:25:58.790Z,ur_joints,wrist2,1.707281074
,ur,24,2025-08-29T10:25:58.790Z,ur_joints,wrist3,-0.031939525
,ur,25,2025-08-29T10:25:58.902Z,ur_joints,base,-1.668185699
,ur,25,2025-08-29T10:25:58.902Z,ur_joints,elbow,-1.823345470
,ur,25,2025-08-29T10:25:58.902Z,ur_joints,shoulder,-1.621236342
,ur,25,2025-08-29T10:25:58.902Z,ur_joints,wrist1,-0.791506816
,ur,25,2025-08-29T10:25:58.902Z,ur_joints,wrist2,1.683020998
,ur,25,2025-08-29T10:25:58.902Z,ur_joints,wrist3,-0.031764992
,ur,26,2025-08-29T10:25:59.012Z,ur_joints,base,-1.651081472
,ur,26,2025-08-29T10:25:59.012Z,ur_joints,elbow,-1.919338578
,ur,26,2025-08-29T10:25:59.012Z,ur_joints,shoulder,-1.647939880
,ur,26,2025-08-29T10:25:59.012Z,ur_joints,wrist1,-0.795695606
,ur,26,2025-08-29T10:25:59.012Z,ur_joints,wrist2,1.660855316
,ur,26,2025-08-29T10:25:59.012Z,ur_joints,wrist3,-0.031590459
,ur,27,2025-08-29T10:25:59.122Z,ur_joints,base,-1.636595240
,ur,27,2025-08-29T10:25:59.122Z,ur_joints,elbow,-2.001369053
,ur,27,2025-08-29T10:25:59.122Z,ur_joints,shoulder,-1.670803693
,ur,27,2025-08-29T10:25:59.122Z,ur_joints,wrist1,-0.799360797
,ur,27,2025-08-29T10:25:59.122Z,ur_joints,wrist2,1.641831227
,ur,27,2025-08-29T10:25:59.122Z,ur_joints,wrist3,-0.031415927
,ur,28,2025-08-29T10:25:59.231Z,ur_joints,base,-1.624377935
,ur,28,2025-08-29T10:25:59.231Z,ur_joints,elbow,-2.069436894
,ur,28,2025-08-29T10:25:59.231Z,ur_joints,shoulder,-1.689827782
,ur,28,2025-08-29T10:25:59.231Z,ur_joints,wrist1,-0.802153324
,ur,28,2025-08-29T10:25:59.231Z,ur_joints,wrist2,1.626123264
,ur,28,2025-08-29T10:25:59.231Z,ur_joints,wrist3,-0.031241394
,ur,29,2025-08-29T10:25:59.339Z,ur_joints,base,-1.614778624
,ur,29,2025-08-29T10:25:59.339Z,ur_joints,elbow,-2.123542101
,ur,29,2025-08-29T10:25:59.339Z,ur_joints,shoulder,-1.704837613
,ur,29,2025-08-29T10:25:59.339Z,ur_joints,wrist1,-0.804596785
,ur,29,2025-08-29T10:25:59.339Z,ur_joints,wrist2,1.613556893
,ur,29,2025-08-29T10:25:59.339Z,ur_joints,wrist3,-0.031066861
,ur,30,2025-08-29T10:25:59.455Z,ur_joints,base,-1.607622774
,ur,30,2025-08-29T10:25:59.455Z,ur_joints,elbow,-2.163684674
,ur,30,2025-08-29T10:25:59.455Z,ur_joints,shoulder,-1.716182253
,ur,30,2025-08-29T10:25:59.455Z,ur_joints,wrist1,-0.806342114
,ur,30,2025-08-29T10:25:59.455Z,ur_joints,wrist2,1.604306648
,ur,30,2025-08-29T10:25:59.455Z,ur_joints,wrist3,-0.031066861
,ur,31,2025-08-29T10:25:59.563Z,ur_joints,base,-1.603084918
,ur,31,2025-08-29T10:25:59.563Z,ur_joints,elbow,-2.189864612
,ur,31,2025-08-29T10:25:59.563Z,ur_joints,shoulder,-1.723338103
,ur,31,2025-08-29T10:25:59.563Z,ur_joints,wrist1,-0.807389312
,ur,31,2025-08-29T10:25:59.563Z,ur_joints,wrist2,1.598197996
,ur,31,2025-08-29T10:25:59.563Z,ur_joints,wrist3,-0.031066861
,ur,32,2025-08-29T10:25:59.671Z,ur_joints,base,-1.600815990
,ur,32,2025-08-29T10:25:59.671Z,ur_joints,elbow,-2.202081917
,ur,32,2025-08-29T10:25:59.671Z,ur_joints,shoulder,-1.726828762
,ur,32,2025-08-29T10:25:59.671Z,ur_joints,wrist1,-0.807912911
,ur,32,2025-08-29T10:25:59.671Z,ur_joints,wrist2,1.595405469
,ur,32,2025-08-29T10:25:59.671Z,ur_joints,wrist3,-0.031066861
,ur,33,2025-08-29T10:25:59.782Z,ur_joints,base,-1.601165056
,ur,33,2025-08-29T10:25:59.782Z,ur_joints,elbow,-2.200336588
,ur,33,2025-08-29T10:25:59.782Z,ur_joints,shoulder,-1.726305163
,ur,33,2025-08-29T10:25:59.782Z,ur_joints,wrist1,-0.807912911
,ur,33,2025-08-29T10:25:59.782Z,ur_joints,wrist2,1.595754535
,ur,33,2025-08-29T10:25:59.782Z,ur_joints,wrist3,-0.031066861
,ur,34,2025-08-29T10:25:59.893Z,ur_joints,base,-1.603957583
,ur,34,2025-08-29T10:25:59.893Z,ur_joints,elbow,-2.184628625
,ur,34,2025-08-29T10:25:59.893Z,ur_joints,shoulder,-1.721941840
,ur,34,2025-08-29T10:25:59.893Z,ur_joints,wrist1,-0.807214779
,ur,34,2025-08-29T10:25:59.893Z,ur_joints,wrist2,1.599419727
,ur,34,2025-08-29T10:25:59.893Z,ur_joints,wrist3,-0.031066861
,ur,35,2025-08-29T10:26:00.005Z,ur_joints,base,-1.609193570
,ur,35,2025-08-29T10:26:00.005Z,ur_joints,elbow,-2.154958027
,ur,35,2025-08-29T10:26:00.005Z,ur_joints,shoulder,-1.713738793
,ur,35,2025-08-29T10:26:00.005Z,ur_joints,wrist1,-0.805993049
,ur,35,2025-08-29T10:26:00.005Z,ur_joints,wrist2,1.606226511
,ur,35,2025-08-29T10:26:00.005Z,ur_joints,wrist3,-0.031066861
,ur,36,2025-08-29T10:26:00.118Z,ur_joints,base,-1.617047552
,ur,36,2025-08-29T10:26:00.118Z,ur_joints,elbow,-2.111324796
,ur,36,2025-08-29T10:26:00.118Z,ur_joints,shoulder,-1.701521488
,ur,36,2025-08-29T10:26:00.118Z,ur_joints,wrist1,-0.804073186
,ur,36,2025-08-29T10:26:00.118Z,ur_joints,wrist2,1.616349420
,ur,36,2025-08-29T10:26:00.118Z,ur_joints,wrist3,-0.031241394
,ur,37,2025-08-29T10:26:00.226Z,ur_joints,base,-1.627170462
,ur,37,2025-08-29T10:26:00.226Z,ur_joints,elbow,-2.053728931
,ur,37,2025-08-29T10:26:00.226Z,ur_joints,shoulder,-1.685464459
,ur,37,2025-08-29T10:26:00.226Z,ur_joints,wrist1,-0.801629725
,ur,37,2025-08-29T10:26:00.226Z,ur_joints,wrist2,1.629613923
,ur,37,2025-08-29T10:26:00.226Z,ur_joints,wrist3,-0.031241394
,ur,38,2025-08-29T10:26:00.336Z,ur_joints,base,-1.639911365
,ur,38,2025-08-29T10:26:00.336Z,ur_joints,elbow,-1.982170431
,ur,38,2025-08-29T10:26:00.336Z,ur_joints,shoulder,-1.665567705
,ur,38,2025-08-29T10:26:00.336Z,ur_joints,wrist1,-0.798488133
,ur,38,2025-08-29T10:26:00.336Z,ur_joints,wrist2,1.646194550
,ur,38,2025-08-29T10:26:00.336Z,ur_joints,wrist3,-0.031415927
,ur,39,2025-08-29T10:26:00.445Z,ur_joints,base,-1.655095730
,ur,39,2025-08-29T10:26:00.445Z,ur_joints,elbow,-1.896649298
,ur,39,2025-08-29T10:26:00.445Z,ur_joints,shoulder,-1.641656694
,ur,39,2025-08-29T10:26:00.445Z,ur_joints,wrist1,-0.794822941
,ur,39,2025-08-29T10:26:00.445Z,ur_joints,wrist2,1.666091304
,ur,39,2025-08-29T10:26:00.445Z,ur_joints,wrist3,-0.031590459
,ur,40,2025-08-29T10:26:00.553Z,ur_joints,base,-1.672723555
,ur,40,2025-08-29T10:26:00.553Z,ur_joints,elbow,-1.797165531
,ur,40,2025-08-29T10:26:00.553Z,ur_joints,shoulder,-1.613905959
,ur,40,2025-08-29T10:26:00.553Z,ur_joints,wrist1,-0.790459618
,ur,40,2025-08-29T10:26:00.553Z,ur_joints,wrist2,1.689129650
,ur,40,2025-08-29T10:26:00.553Z,ur_joints,wrist3,-0.031764992
,ur,41,2025-08-29T10:26:00.662Z,ur_joints,base,-1.691398578
,ur,41,2025-08-29T10:26:00.662Z,ur_joints,elbow,-1.692445776
,ur,41,2025-08-29T10:26:00.662Z,ur_joints,shoulder,-1.584758961
,ur,41,2025-08-29T10:26:00.662Z,ur_joints,wrist1,-0.785921762
,ur,41,2025-08-29T10:26:00.662Z,ur_joints,wrist2,1.713389727
,ur,41,2025-08-29T10:26:00.662Z,ur_joints,wrist3,-0.031939525
,ur,42,2025-08-29T10:26:00.769Z,ur_joints,base,-1.710073601
,ur,42,2025-08-29T10:26:00.769Z,ur_joints,elbow,-1.587726021
,ur,42,2025-08-29T10:26:00.769Z,ur_joints,shoulder,-1.555611962
,ur,42,2025-08-29T10:26:00.769Z,ur_joints,wrist1,-0.781383906
,ur,42,2025-08-29T10:26:00.769Z,ur_joints,wrist2,1.737649803
,ur,42,2025-08-29T10:26:00.769Z,ur_joints,wrist3,-0.032114058
,ur,43,2025-08-29T10:26:00.880Z,ur_joints,base,-1.728574091
,ur,43,2025-08-29T10:26:00.880Z,ur_joints,elbow,-1.483006265
,ur,43,2025-08-29T10:26:00.880Z,ur_joints,shoulder,-1.526290431
,ur,43,2025-08-29T10:26:00.880Z,ur_joints,wrist1,-0.776846050
,ur,43,2025-08-29T10:26:00.880Z,ur_joints,wrist2,1.761909880
,ur,43,2025-08-29T10:26:00.880Z,ur_joints,wrist3,-0.032288591
,ur,44,2025-08-29T10:26:00.988Z,ur_joints,base,-1.747249114
,ur,44,2025-08-29T10:26:00.988Z,ur_joints,elbow,-1.378286510
,ur,44,2025-08-29T10:26:00.988Z,ur_joints,shoulder,-1.497143432
,ur,44,2025-08-29T10:26:00.988Z,ur_joints,wrist1,-0.772308194
,ur,44,2025-08-29T10:26:00.988Z,ur_joints,wrist2,1.786169956
,ur,44,2025-08-29T10:26:00.988Z,ur_joints,wrist3,-0.032637657
,ur,45,2025-08-29T10:26:01.096Z,ur_joints,base,-1.765749604
,ur,45,2025-08-29T10:26:01.096Z,ur_joints,elbow,-1.273566755
